Address,Latitude,Longitude,Neighborhood,Created_At,Property_Type,Style,Year_Built,Square_Footage,Bedrooms,Bathrooms,Lot_Size,Price,Property_Tax,HOA_Fees,Parking_Spaces,Heating,Cooling,Appliances,Features,School_District,Walk_Score,Transit_Score,Last_Sold_Date,Last_Sold_Price,Estimated_Monthly_Payment
"780, Potrero Avenue, Mission District, San Francisco, California, 90103, United States",37.759622,-122.40727,Mission,2025-01-15,Single Family Home,Victorian,1910,2200,3,2,2800,1850000,23125,0,2,Central Heating,Central Air,"Refrigerator,Dishwasher,Oven,Washer,Dryer","Original details,Fireplace,Updated kitchen,Backyard,Period architecture",San Francisco Unified,92,88,2022-03-15,1650000,11000
"1375, Kansas Street, Potrero Terrace, San Francisco, California, 90103, United States",37.752231,-122.402522,Mission,2025-01-15,Single Family Home,Victorian,1915,2000,3,2,2500,1700000,21250,0,2,Central Heating,Central Air,"Refrigerator,Dishwasher,Oven,Washer,Dryer","Original details,Fireplace,Updated kitchen,Backyard,Historic charm",San Francisco Unified,90,86,2021-11-20,1500000,9500
"1108;1110, York Street, Mission District, San Francisco, California, 90110, United States",37.75402,-122.408457,Mission,2025-01-15,Single Family Home,Victorian,1905,2400,3,2.5,3000,1950000,24375,0,2,Central Heating,Central Air,"Refrigerator,Dishwasher,Oven,Washer,Dryer","Original details,Fireplace,Updated kitchen,Backyard,Period architecture",San Francisco Unified,91,87,2022-01-10,1750000,11500
"3021;3023, 20th Street, Mission District, San Francisco, California, 90110, United States",37.759071,-122.411259,Mission,2025-01-15,Single Family Home,Victorian,1910,2100,3,2,2700,1800000,22500,0,2,Central Heating,Central Air,"Refrigerator,Dishwasher,Oven,Washer,Dryer","Original details,Fireplace,Updated kitchen,Backyard,Historic charm",San Francisco Unified,89,85,2021-09-15,1600000,10000
"The Hairball, Peralta Avenue, Bernal Heights, Mission District, San Francisco, California, 94124, United States",37.751319,-122.403562,Mission,2025-01-15,Single Family Home,Victorian,1900,1900,3,2,2400,1650000,20625,0,1,Central Heating,Central Air,"Refrigerator,Dishwasher,Oven,Washer,Dryer","Original details,Fireplace,Updated kitchen,Backyard,Period architecture",San Francisco Unified,88,84,2022-02-28,1450000,9000
"401, Precita Avenue, Bernal Heights, Mission District, San Francisco, California, 90110, United States",37.747296,-122.411601,Mission,2025-01-15,Single Family Home,Victorian,1915,2000,3,2,2600,1750000,21875,0,2,Central Heating,Central Air,"Refrigerator,Dishwasher,Oven,Washer,Dryer","Original details,Fireplace,Updated kitchen,Backyard,Historic charm",San Francisco Unified,87,83,2021-10-30,1550000,9500
"806;808, Kansas Street, Potrero Terrace, Mission District, San Francisco, California, 90103, United States",37.759489,-122.403469,Mission,2025-01-15,Single Family Home,Victorian,1910,2300,3,2.5,2900,1900000,23750,0,2,Central Heating,Central Air,"Refrigerator,Dishwasher,Oven,Washer,Dryer","Original details,Fireplace,Updated kitchen,Backyard,Period architecture",San Francisco Unified,90,86,2022-04-20,1700000,11000
"Buena Vista Horace Mann, 3351, 23rd Street, Mission District, San Francisco, California, 94110, United States",37.753572,-122.419813,Mission,2025-01-15,Single Family Home,Victorian,1905,2200,3,2,2800,1850000,23125,0,2,Central Heating,Central Air,"Refrigerator,Dishwasher,Oven,Washer,Dryer","Original details,Fireplace,Updated kitchen,Backyard,Historic charm",San Francisco Unified,91,87,2021-12-15,1650000,10500
"2970;2972, 21st Street, Mission District, San Francisco, California, 90110, United States",37.757732,-122.414012,Mission,2025-01-15,Single Family Home,Victorian,1910,2100,3,2,2700,1800000,22500,0,2,Central Heating,Central Air,"Refrigerator,Dishwasher,Oven,Washer,Dryer","Original details,Fireplace,Updated kitchen,Backyard,Period architecture",San Francisco Unified,89,85,2022-01-25,1600000,10000
"1019, Hampshire Street, Mission District, San Francisco, California, 90110, United States",37.756123,-122.409876,Mission,2025-01-15,Single Family Home,Victorian,1900,2000,3,2,2500,1750000,21875,0,2,Central Heating,Central Air,"Refrigerator,Dishwasher,Oven,Washer,Dryer","Original details,Fireplace,Updated kitchen,Backyard,Historic charm",San Francisco Unified,88,84,2021-08-10,1550000,9500
